feature1,feature2,feature3,feature4,feature5,label
-0.273669723,-0.031218416,-0.055891882,0.814500678,1.864939831,4
-0.014447633,0.333934566,-0.44011849,1.268159937,0.930111708,2
-0.007618019,-0.216516316,0.087597974,0.567251945,1.45498923,2
-0.191860274,-0.131816296,0.402764457,0.834697075,1.105485073,2
0.116679335,-0.331921256,-0.006131538,0.614848627,1.34823995,1
0.44724272,0.086325475,-0.240643485,0.633467153,1.1672979,2
-0.562988647,0.15636109,0.109237772,1.747975016,0.630732531,1
-0.773018813,0.252248062,0.271733637,2.192766687,0.544133382,2
-0.284232179,-0.087691364,0.473723759,1.11180868,0.884446571,1
0.481032366,0.616975573,0.264491104,0.543940806,1.725525253,1
-0.228100616,-0.132305939,0.032579628,1.131304613,1.656141364,2
0.708279743,0.459895682,0.197527109,0.124899609,1.699446605,2
-0.884489657,0.395895284,0.086785608,2.107052181,0.714407191,2
-0.512984224,0.080038056,0.020944119,1.748220477,1.112644267,2
-0.833857992,0.306795793,0.051950441,2.134520874,1.161066163,2
-0.512601899,0.090136762,0.111506757,2.054272203,0.199193598,2
0.229333991,-0.469496603,0.03195793,0.941493525,1.572905799,2
0.346239323,-0.499255572,0.006752272,0.788401915,1.242758113,2
0.349678308,0.390589599,0.578814609,1.087827982,1.181189829,2
0.284030368,-0.501729826,-0.022748858,0.691092573,1.885485593,1
0.187026786,-0.44151798,0.090989465,0.915480438,1.548965905,2
0.447119907,-0.190005264,-0.160390356,0.272456961,1.704502452,2
0.119122897,-0.313623747,0.403857688,0.454968399,0.889012358,1
0.247479698,-0.409940968,-0.159674258,0.484456445,1.472316159,0
